School Code,School name,School Type,School Street,School City,School State,School Zip,School County,School District Name,Grades,K-12 Enrolled,K-12 Exempt,% K-12 Exempt,K-12 Medical Exemption,K-12 Personal Exemption,K-12 Religious Exemption
4460,Beaver Lake Middle School,Public School,25025 SE 32ND ST,ISSAQUAH,WA,98029,KING,Issaquah School District,6-8,853,23,2.7%,8,15,0
3386,Sunny Hills Elementary,Public School,3200 ISSAQUAH-PINE LAKE RD SE,SAMMAMISH,WA,98075,KING,Issaquah School District,K-5,562,15,2.7%,2,11,2
3159,Mirror Lake Elementary School,Public School,625 S 314TH ST,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-5,414,11,2.7%,1,10,0
5016,Mill Creek Middle School,Public School,620 Central Ave N,Kent,WA,98032,KING,Kent School District,7-8,870,23,2.6%,7,16,0
3491,Park Orchard Elementary School,Public School,11010 SE 232nd ST,Kent,WA,98031,KING,Kent School District,K-6,454,12,2.6%,4,7,1
5029,Sequoyah Middle School,Public School,3425 S 360th ST,Auburn,WA,98001,KING,Federal Way School District,6-8,574,15,2.6%,0,13,2
4495,Skyline High School,Public School,1122 228TH AVE SE,SAMMAMISH,WA,98075,KING,Issaquah School District,10-12,1984,51,2.6%,7,42,2
3279,Mount Rainier High School,Public School,22450 19th Ave S,Des Moines,WA,98198,KING,Highline School District,9-12,1598,41,2.6%,0,38,3
8399,University Preparatory,Private School,8000 25th Ave NE,Seattle,WA,98115,KING,Seattle Public Schools,6-12,509,13,2.6%,1,10,2
3677,Springbrook Elementary School,Public School,20035 100th Ave SE,Kent,WA,98031,KING,Kent School District,K-6,509,13,2.6%,3,8,2
3630,Hazen Senior High School,Public School,1101 HOQUIAM AVE NE,RENTON,WA,98059,KING,Renton School District,9-12,1461,36,2.5%,4,30,2
2307,Bailey Gatzert Elementary School,Public School,1301 E YESLER WY,SEATTLE,WA,98122,KING,Seattle Public Schools,K-5,379,9,2.4%,1,7,1
8089,St. Anthony School,Private School,336 Shattuck Ave S,Renton,WA,98057,KING,Renton School District,K-8,515,12,2.3%,4,7,1
3034,Campbell Hill Elementary School,Public School,6418 S 124TH ST,SEATTLE,WA,98178,KING,Renton School District,K-5,431,10,2.3%,2,6,2
3098,Chinook Middle School,Public School,,SeaTac,WA,98188,KING,Highline School District,7-8,566,13,2.3%,2,11,0
5082,Arthur Jacobsen Elementary,Public School,29205 132nd Ave SE,Auburn,WA,98092,KING,Auburn School District,K-5,439,10,2.3%,1,8,1
4376,Discovery Elementary,Public School,2300 228TH AVE SE,ISSAQUAH,WA,98027,KING,Issaquah School District,K-5,572,13,2.3%,1,12,0
2844,Gregory Heights Elementary,Public School,16201 16th Ave SW,Burien,WA,98166,KING,Highline School District,K-6,593,13,2.2%,1,12,0
3567,Sunnycrest Elementary School,Public School,24629 42ND AV S,KENT,WA,98032,KING,Federal Way School District,K-5,467,10,2.1%,1,9,0
2353,Maple Elementary School,Public School,4925 CORSON AV S,SEATTLE,WA,98108,KING,Seattle Public Schools,K-5,476,10,2.1%,5,5,0
8662,Eastside Preparatory School,Private School,10635 NE 38th Pl,Kirkland,WA,98033,KING,Lake Washington School District,5-12,242,5,2.1%,0,5,0
4520,Kent Elementary School,Public School,24700 64th Avenue South,Kent,WA,98032,KING,Kent School District,K-6,587,12,2.0%,3,9,0
1784,Home Program,Public School,2607 Jones Avenue S,RENTON,WA,98055,KING,Renton School District,K-12,297,6,2.0%,1,5,0
2842,Shorewood Elementary,Public School,2725 SW 116th St,Burien,WA,98146,KING,Highline School District,K-6,496,10,2.0%,0,9,1
8103,St. Luke School,Private School,17533 Saint Luke Pl N,Shoreline,WA,98133,KING,Shoreline School District,K-8,298,6,2.0%,0,6,0
8106,Holy Family Parish School,Private School,7300 - 120th Ave NE,Kirkland,WA,98033,KING,Lake Washington School District,K-8,256,5,2.0%,0,5,0
2118,Emerson Elementary School,Public School,9709 60 AV S,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,326,6,1.8%,0,6,0
4417,Ilalko Elementary School,Public School,301 ORAVETZ PL SE,AUBURN,WA,98092,KING,Auburn School District,K-5,503,9,1.8%,0,9,0
3163,Cascade Middle School,Public School,11212 10th Ave Sw,Seattle,WA,98146,KING,Highline School District,7-8,560,10,1.8%,0,8,2
3766,Decatur High School,Public School,2800 SW 320TH ST,FEDERAL WAY,WA,98023,KING,Federal Way School District,9-12,1386,24,1.7%,4,13,7
8094,St. Louise School,Private School,133 156th Ave SE,Bellevue,WA,98007,KING,Bellevue School District,K-8,466,8,1.7%,1,7,0
3581,Wing Luke Elementary School,Public School,3701 S KENYON ST,SEATTLE,WA,98118,KING,Seattle Public Schools,K-5,352,6,1.7%,0,6,0
8109,Overlake School,Private School,20301 NE 108th St,Redmond,WA,98053,KING,Lake Washington School District,5-12,535,9,1.7%,0,9,0
8251,Perkins School,Private School,9005 Roosevelt Way NE,Seattle,WA,98115,KING,Seattle Public Schools,K-5,60,1,1.7%,0,1,0
3746,Apollo Elementary,Public School,15025 SE 117TH ST,RENTON,WA,98059,KING,Issaquah School District,K-5,550,9,1.6%,3,6,0
2565,Meridian Elementary School,Public School,25621 140th Ave SE,Kent,WA,98042,KING,Kent School District,K-6,582,9,1.5%,3,6,0
2702,West Auburn Senior High School,Public School,401 W MAIN ST,AUBURN,WA,98001,KING,Auburn School District,9-12,197,3,1.5%,0,3,0
2982,Bow Lake Elementary,Public School,18237 42nd Ave S,SeaTac,WA,98188,KING,Highline School District,K-6,669,10,1.5%,2,6,2
2765,Beverly Park Elem at Glendale,Public School,1201 S 104th St,Seattle,WA,98168,KING,Highline School District,K-6,477,7,1.5%,1,5,1
3328,Woodmont Elementary School,Public School,26454 16TH AV S,DES MOINES,WA,98198,KING,Federal Way School District,K-8,483,7,1.4%,2,5,0
4545,Emerald Park Elementary School,Public School,11800 SE 216th St,Kent,WA,98031,KING,Kent School District,K-6,500,7,1.4%,4,3,0
3553,Aviation High School,Public School,615 S 200th St,Des Moines,WA,98198,KING,Highline School District,9-12,430,6,1.4%,1,5,0
2927,Sylvester Middle School,Public School,16222 Sylvester Road SW,Burien,WA,98166,KING,Highline School District,7-8,578,8,1.4%,0,8,0
3335,Parkside Elementary,Public School,2104 S 247th St,Des Moines,WA,98198,KING,Highline School District,K-6,507,7,1.4%,1,6,0
8028,Assumption St. Bridget,Private School,6220 32nd Ave NE,Seattle,WA,98115,KING,Seattle Public Schools,K-8,516,7,1.4%,0,7,0
8741,Eastside Christian School,Private School,14615 SE 22nd St,Bellevue,WA,98007,KING,Bellevue School District,K-8,295,4,1.4%,0,4,0
8091,Bellevue Christian School,Private School,1601 98th Ave NE,Clyde Hill,WA,98004,KING,Bellevue School District,7-12,151,2,1.3%,0,2,0
3778,South Lake High School,Public School,8601 Rainier Ave S,SEATTLE,WA,98118,KING,Seattle Public Schools,9-12,154,2,1.3%,1,1,0
3278,Madrona Elementary,Public School,20301 32nd Avenue South,SeaTac,WA,98198,KING,Highline School District,K-6,584,7,1.2%,2,4,1
2926,Cedarhurst Elementary,Public School,611 S 132nd St,Burien,WA,98168,KING,Highline School District,K-6,637,7,1.1%,7,0,0
3627,Mark Twain Elementary School,Public School,2450 S STAR LAKE RD,FEDERAL WAY,WA,98003,KING,Federal Way School District,K-5,558,6,1.1%,0,6,0
3382,Seahurst Elementary School,Public School,14603 14th Ave SW,Burien,WA,98166,KING,Highline School District,K-6,552,5,0.9%,0,4,1
3226,Cascade View Elementary,Public School,13601 32nd Avenue S,Tukwila,WA,98168,KING,Tukwila School District,K-5,446,4,0.9%,2,2,0
2984,Midway Elementary,Public School,22447 24th Ave S,Des Moines,WA,98198,KING,Highline School District,K-6,553,3,0.5%,0,3,0
3165,Hilltop Elementary,Public School,12250 24th Ave S,Seattle,WA,98168,KING,Highline School District,K-6,590,3,0.5%,1,1,1
8875,Bellevue Christian Mack Elementary,Private School,18250 168th Pl NE,Woodinville,WA,98072,KING,Northshore School District,K-6,204,1,0.5%,0,0,1
8067,St. George School,Private School,5117 13th Ave S,Seattle,WA,98108,KING,Seattle Public Schools,K-8,223,1,0.4%,0,1,0
8042,Holy Names Academy,Private School,728 21st Ave E,Seattle,WA,98112,KING,Seattle Public Schools,9-12,684,3,0.4%,0,3,0
8052,Our Lady of Guadalupe School,Private School,3401 SW Myrtle St,Seattle,WA,98126,KING,Seattle Public Schools,K-8,238,1,0.4%,0,1,0
8113,St. Brendan School,Private School,10049 NE 195th St,Bothell,WA,98011,KING,Northshore School District,K-8,245,1,0.4%,0,1,0
2144,Mount View Elementary,Public School,11427 3rd Av S,Seattle,WA,98168,KING,Highline School District,K-6,609,2,0.3%,0,2,0
8261,Dartmoor School--Woodinville,Private School,17305 139th Ave NE,Woodinville,WA,98072,KING,Northshore School District,K-12,9,0,0.0%,0,0,0
8337,Dartmoor School--Issaquah,Private School,22500 SE 64th Pl  #130,Issaquah,WA,98027,KING,Issaquah School District,K-12,13,0,0.0%,0,0,0
8066,Dartmoor School--Seattle,Private School,9618 Roosevelt Way NE,Seattle,WA,98115,KING,Seattle Public Schools,K-12,16,0,0.0%,0,0,0
3530,Roosevelt Elementary School,Public School,P.O. Box 248,Roosevelt,WA,99356,KING,Roosevelt School District,1-6,34,0,0.0%,0,0,0
8086,St. Bernadette School,Private School,1028 SW 128th St,Seattle,WA,98146,KING,Highline School District,K-8,213,0,0.0%,0,0,0
8035,Forest Ridge School of Sacred Heart,Private School,4800 139th Ave SE,Bellevue,WA,98006,KING,Bellevue School District,5-12,393,0,0.0%,0,0,0
2639,White Center Heights Elementary,Public School,10015 6th Avenue Southwest,Seattle,WA,98146,KING,Highline School District,K-6,639,0,0.0%,0,0,0
4570,Todd Beamer High School,Public School,35999 16TH AV S,FEDERAL WAY,WA,98003,KING,Federal Way School District,9-12,1897,0,0.0%,0,0,0
